,C194,C195,C196,C129,C132,C130,C044,C003,C057,C101,C053,C028,C042,C045,C063,C105,C046,C156,C055,C107,C086,C176,C016,C133,C189,C116,C192,C024,C168,C125,C013,C158,C155,C188,C060,C169,C110,C014,C115,C174,C175,C179,C124,C119,C098,C172,C004,C061,C166,C165,C167,C022,C100,C111,C099,C191,gene group,rank group number
ACTB,2479.232858,4535.552996,1105.919276,5521.644696,3880.508362,3946.194742,1667.829137,4306.532398,934.8675652,5385.53121,1671.332245,2681.586901,3988.514252,4376.364652,3106.294922,9446.211454,4081.527086,1313.399236,1389.449045,5366.717391,4587.034221,1571.276316,2434.806905,1902.405213,351.6154686,2211.022933,915.2407884,4017.287831,3062.238121,2841.413737,4610.344942,1166.215096,2029.086232,1642.925757,5149.26578,1464.416667,2900.617816,2190.307745,3019.083464,2029.134624,3103.435278,4645.843297,3427.322208,3514.619948,2246.803252,1606.699352,3893.461843,4237.91531,3492.017169,8495.113257,2585.805572,6370.69019,1368.154843,941.8295873,3771.449049,4467.981334,House keeping gene,0.1
GAPDH,1294.61696,3654.632245,2903.14402,3120.183332,4907.393647,3059.937609,1006.602863,910.8805039,4331.59402,6202.357521,2213.476392,2474.353536,5524.246903,1591.007712,515.8948225,3186.551012,4445.770885,4147.706885,1995.959107,4190.794932,1454.052688,1283.547947,1561.019158,1537.383879,1131.995578,2723.21702,972.4723483,2755.738319,3283.535865,1355.939274,6502.873742,944.0166734,2854.329735,3640.907694,3758.647052,2636.143908,2684.345289,1091.577586,2378.20985,3710.347127,3409.858294,1363.850689,2877.60243,2590.026125,1849.544727,1968.679685,3387.659317,2584.638554,3365.614852,4120.367133,2165.115673,3922.439036,2442.402169,1481.438146,1804.847998,4040.26181,House keeping gene,0.2
RPL27,310.2331834,867.2885268,492.7452946,769.8384224,1632.368349,545.3910652,632.173997,53.41626107,538.6549965,868.4162257,972.7437825,1121.663285,867.8127787,507.745828,273.3313195,450.3766023,975.5376896,1044.346792,1825.004347,922.2125976,632.1776536,0.0,187.4895852,469.8759967,596.0761399,409.4468804,615.5695332,1600.430847,473.4360941,274.5551373,886.0760076,330.8206022,246.5035688,255.7226552,348.2602565,1108.092038,305.2443555,681.9330491,477.5517869,797.4364186,600.8367031,360.3463808,767.7885455,271.5619757,513.9821621,134.1235302,396.7538451,711.0791226,319.0196365,721.3047498,525.7096765,629.3512198,503.2975612,511.7178565,699.6267907,339.8817464,House keeping gene,0.3
GDAP1L1,0.144338834,0.0,0.147200653,0.0,0.0,0.0,0.0,1.705688255,0.0,0.0,0.0,0.798278505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.406159063,0.0,0.0,0.0,0.0,0.0,195.1196147,28.60207211,140.3930449,0.0,0.0,17.8651814,29.28285649,71.2551251,36.46599779,1.544662645,10.75938362,69.23107674,48.06015672,168.4487073,164.1113656,152.5898016,132.1202098,85.51503985,485.0866469,50.99955688,51.58770719,0.179615466,63.69104653,"Neuronal, ePhys Stage 5 gene",1.1
TRAPPC6B,0.352050448,0.0,0.08878202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044062286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0794411,0.0,0.0,0.0,0.0,15.20786341,89.22256154,0.0,0.0,0.0,0.0,22.55371766,59.97453406,71.46680799,0.0,0.0,0.0,0.0,50.0761619,28.92158131,18.85517254,15.9607346,0.0,45.24316016,0.549698467,143.545129,1.087487035,47.72332028,64.83043025,"Neuronal, ePhys Stage 5 gene",1.2
CKMT1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.421597849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.96997621,0.0,49.36314808,0.0,0.0,0.47050358,0.0,0.0,10.50079344,0.0,1.781062497,2.843332789,0.37272272,0.756310467,0.081291654,0.0,0.0,0.403779467,138.6222534,0.0,0.0,0.0,137.919106,1.120019908,0.0,259.0712517,3.39867106,2.901173491,47.29852857,16.55210541,1.896380447,206.8164755,106.3083415,1.125538075,206.8019323,128.4709183,0.487626477,0.221879723,85.5602167,90.61080882,"Neuronal, ePhys Stage 5 gene",1.3
MTSS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.90844625,0.031191498,0.982701142,1.359497884,0.0,0.0,0.0,0.0,0.069030742,0.077477373,0.0,0.0,96.04698522,20.00720107,30.14190409,0.0,0.0,64.07765045,0.0,0.358677755,1.695765641,93.70713111,13.07902032,0.0,5.560841429,13.42026446,39.41141611,237.0314666,12.71188652,0.264706367,19.55239218,0.0,33.63650912,78.90185556,1.451793712,1.786803141,78.29984979,51.29815281,2.879311482,16.38498273,44.31709118,0.0,1.009304238,22.08656398,0.0,3.425606566,"Neuronal, ePhys Stage 5 gene",1.5
RGS9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027636689,0.0,0.0,0.0,0.0,92.89360011,0.676731396,0.0,0.0,0.0,0.0,0.0,75.46361832,0.0,0.003167272,0.0,0.0,0.0,0.0,16.58960256,0.0,0.0,0.0,0.0,0.0,0.0,60.24925552,0.621759276,0.0,0.0,18.02308941,60.44306241,25.35334461,0.0,24.75588311,102.4993044,0.0,44.5646566,0.0,0.0,2.133128038,127.1704413,78.01324152,0.0,0.0,26.60329986,0.0,3.842396057,"Neuronal, ePhys Stage 5 gene",1.6
CDKN2D,0.0,9.202427781,0.0,0.0,0.0,0.0,0.0,0.0,27.10597575,0.0,60.33200395,0.0,0.0,0.0,0.0,0.0,20.56283788,0.0,0.0,0.0,7.531041673,19.62604874,0.0,0.0,300.6006573,1.729889585,0.0,4.064431831,10.97458576,0.0,0.0,0.0,7.579659433,35.96388761,28.89593175,0.0,0.0,66.31846858,88.85170906,22.44355238,66.33561403,17.38608573,30.26630035,176.185801,20.87851624,6.163141533,321.3577563,20.12661415,152.5836858,31.11622503,503.6223851,192.0254603,0.401694074,170.1441878,0.0,82.19092848,"Neuronal, ePhys Stage 5 gene",1.7
TUBB4A,0.230425615,0.665550929,0.0,0.0,0.0,0.0,0.667273792,41.74769417,0.0,0.0,0.110311083,0.0,0.0,0.610457389,0.0,0.0,0.058320567,0.0,0.0,32.70239546,11.88372199,83.66244391,0.035035031,2.468094464,0.0,0.0,0.0,0.0,0.793719441,16.10576143,1.661175553,0.0,0.519334854,0.436973194,32.64493302,29.47559525,3.686868347,0.0,4.583622035,23.85101694,24.10802855,90.11516873,0.0,48.71567947,0.117662765,100.6256689,28.7734201,107.0833919,18.41405289,34.47982429,33.75853934,0.23986071,0.0,21.03725551,0.859384464,18.77156217,"Neuronal, ePhys Stage 5 gene",1.8
