SAMPLE_ID,cell_line,site,time_point,day,AvgSpotLen,BioProject,SampleType,BioSample,Experiment,LoadDate,SRA_Sample,Dup,SRA_Study,Sample_Name,source_name,Assay_Type,AssemblyName,Center_Name,Consent,DATASTORE_filetype,DATASTORE_provider,InsertSize,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,cell_type
SRS3689990,CTR,A,FP25,50,200,PRJNA486654,bulk,SAMN09859717,SRX4573865,8/19/2018,SRS3689990,FALSE,SRP158325,GSM3344699,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689989,CTR,B,FP25,50,200,PRJNA486654,bulk,SAMN09859753,SRX4573866,8/19/2018,SRS3689989,FALSE,SRP158325,GSM3344700,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689991,CTR,C,FP25,50,200,PRJNA486654,bulk,SAMN09859752,SRX4573867,8/19/2018,SRS3689991,FALSE,SRP158325,GSM3344701,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689992,CTR,D,FP25,50,200,PRJNA486654,bulk,SAMN09859751,SRX4573868,8/19/2018,SRS3689992,FALSE,SRP158325,GSM3344702,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689993,CTR,E,FP25,50,200,PRJNA486654,bulk,SAMN09859750,SRX4573869,8/19/2018,SRS3689993,FALSE,SRP158325,GSM3344703,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689994,CTR,A,FP55,80,200,PRJNA486654,bulk,SAMN09859749,SRX4573870,8/19/2018,SRS3689994,FALSE,SRP158325,GSM3344704,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689995,CTR,B,FP55,80,200,PRJNA486654,bulk,SAMN09859748,SRX4573871,8/19/2018,SRS3689995,FALSE,SRP158325,GSM3344705,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689996,CTR,C,FP55,80,200,PRJNA486654,bulk,SAMN09859747,SRX4573872,8/19/2018,SRS3689996,FALSE,SRP158325,GSM3344706,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689997,CTR,D,FP55,80,200,PRJNA486654,bulk,SAMN09859746,SRX4573873,8/19/2018,SRS3689997,FALSE,SRP158325,GSM3344707,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
SRS3689998,CTR,E,FP55,80,200,PRJNA486654,bulk,SAMN09859745,SRX4573874,8/19/2018,SRS3689998,FALSE,SRP158325,GSM3344708,CTR,RNA-Seq,,GEO,public,sra,ncbi,0,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,9/17/2018,iPSC-derived neurons
