,SAMPLE_ID,bamFile,trimmed,numReads,numMapped,numUnmapped,overallMapRate,concordMapRate,totalMapped,mitoMapped,mitoRate,totalAssignedGene,Library,RNA_NO,DAY,EXPERIMENT,Donor,Line,DX,CONDITION,SPECIES
R16-065_rat,R16-065_rat,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-065_rat_accepted_hits.sorted.bam,FALSE,113744294,98967226,14777068,0.8701,0.8219,118686632,1937281,0.016060505,0.583863258,Batch3,R16-065,21,RAT_ASTROCYTE,RAT,RAT,NA,ASTROS_ALONE,RAT
R16-068_rat,R16-068_rat,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-068_rat_accepted_hits.sorted.bam,FALSE,118609852,109075107,9534745,0.9196,0.8807,127535788,3160340,0.024180823,0.553619413,Batch8,R16-068,42,RAT_ASTROCYTE,RAT,RAT,NA,ASTROS_ALONE,RAT
R16-548,R16-548,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-548_accepted_hits.sorted.bam,FALSE,118323418,99991113,18332305,0.8451,0.8129,125509562,2191565,0.017161673,0.492210821,Batch8,R16-548,77,TIMECOURSE,90,90-A-5,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-549,R16-549,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-549_accepted_hits.sorted.bam,FALSE,129174570,96376042,32798528,0.7461,0.7036,124372580,4227960,0.032876689,0.451535162,Batch8,R16-549,77,TIMECOURSE,66,66-A-3,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-550,R16-550,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-550_accepted_hits.sorted.bam,FALSE,105690490,73897609,31792881,0.6992,0.6544,95927023,2053966,0.020962903,0.452915407,Batch8,R16-550,77,TIMECOURSE,21,21-B-8,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-551,R16-551,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-551_accepted_hits.sorted.bam,FALSE,133192724,101127367,32065357,0.7593,0.7153,130040741,2718328,0.020475648,0.461525626,Batch8,R16-551,77,TIMECOURSE,165,165-B-6X,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-552,R16-552,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-552_accepted_hits.sorted.bam,FALSE,181424502,97290935,84133567,0.5363,0.4984,119906744,5284431,0.042210891,0.489621201,BATCH10,R16-552,49,TIMECOURSE,21,21-B-3,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-553,R16-553,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-553_accepted_hits.sorted.bam,FALSE,172872506,119162259,53710247,0.6893,0.6483,146686228,4431346,0.02932383,0.504762396,BATCH10,R16-553,49,TIMECOURSE,90,90-A-10,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-554,R16-554,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-554_accepted_hits.sorted.bam,FALSE,182978408,97885192,85093216,0.535,0.4878,124726866,4249363,0.03294687,0.456656398,BATCH10,R16-554,63,TIMECOURSE,21,21-B-3,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-555,R16-555,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-555_accepted_hits.sorted.bam,FALSE,154782964,79700510,75082454,0.5149,0.4777,103198983,3228195,0.030332431,0.454145789,BATCH10,R16-555,63,TIMECOURSE,90,90-A-10,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-898,R16-898,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-898_accepted_hits.sorted.bam,FALSE,169033930,117194854,51839076,0.6933,0.6593,140389242,4772327,0.032875967,0.511473125,BATCH10,R16-898,49,TIMECOURSE,165,165-B-6X,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-900,R16-900,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-900_accepted_hits.sorted.bam,FALSE,173823738,111226187,62597551,0.6399,0.5985,136870837,4667131,0.03297441,0.483131308,BATCH10,R16-900,49,TIMECOURSE,66,66-A-3,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-901,R16-901,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-901_accepted_hits.sorted.bam,FALSE,149541640,109209155,40332485,0.7303,0.6912,132193817,3511709,0.025877421,0.509498539,BATCH10,R16-901,49,TIMECOURSE,90,90-A-5,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-902,R16-902,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-902_accepted_hits.sorted.bam,FALSE,177172236,106812621,70359615,0.6029,0.5612,136491303,3679225,0.026248207,0.456922611,BATCH10,R16-902,63,TIMECOURSE,165,165-B-6X,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-903,R16-903,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-903_accepted_hits.sorted.bam,FALSE,164276130,109355870,54920260,0.6657,0.6271,134245346,3770492,0.02731927,0.480955702,BATCH10,R16-903,63,TIMECOURSE,21,21-B-8,CNT,NEURONS_PLUS_ASTROS,HUMAN_RAT
R16-904,R16-904,/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/rn6_pipe/HISAT2_out/R16-904_accepted_hits.sorted.bam,FALSE,145273658,95600538,49673120,0.6581,0.6166,119204062,3329108,0.027169035,0.47549645,BATCH10,R16-904,63,TIMECOURSE,66,66-A-3,SCZ,NEURONS_PLUS_ASTROS,HUMAN_RAT
