"","SAMPLE_ID","bamFile","numReads","numMapped","numUnmapped","overallMapRate","totalMapped","mitoMapped","mitoRate","totalAssignedGene","rRNA_rate"
"SRR1238493","SRR1238493","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238493_accepted_hits.sorted.bam",56241756,52160486,4081270,0.9274,54090708,2356218,0.0417421845079748,0.786769436452365,2.24463500248358e-07
"SRR1238494","SRR1238494","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238494_accepted_hits.sorted.bam",54256832,49666612,4590220,0.9154,52052177,2311189,0.0425137214645613,0.767706567822953,1.91247002412414e-07
"SRR1238495","SRR1238495","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238495_accepted_hits.sorted.bam",48060472,41074268,6986204,0.8546,41666097,2547034,0.0576080893253183,0.781032945227956,4.61803376821742e-07
"SRR1238496","SRR1238496","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238496_accepted_hits.sorted.bam",43308752,36515588,6793164,0.8431,37451747,2143976,0.0541466561931449,0.774040614636017,5.85442522830551e-07
"SRR1238497","SRR1238497","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238497_accepted_hits.sorted.bam",57500379,54415465,3084914,0.9463,59133888,1885885,0.0309061293951388,0.748643956890841,6.77160173719982e-07
"SRR1238498","SRR1238498","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238498_accepted_hits.sorted.bam",57583543,54449108,3134435,0.9456,58418285,1727661,0.0287244796182938,0.766668424192644,4.11034715862301e-07
"SRR1238499","SRR1238499","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238499_accepted_hits.sorted.bam",32576096,28290744,4285352,0.8685,30873693,853564,0.0269031766597409,0.745213160769132,8.01098432440102e-07
"SRR1238500","SRR1238500","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238500_accepted_hits.sorted.bam",31293800,28261793,3032007,0.9031,29733620,813715,0.0266378392746863,0.781751757736973,1.4198707232763e-06
"SRR1238501","SRR1238501","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238501_accepted_hits.sorted.bam",30778203,27553282,3224921,0.8952,28990037,856520,0.0286974474141188,0.779878220647923,7.71712583708307e-07
"SRR1238502","SRR1238502","/dcl01/lieber/ajaffe/lab/libd_stem_timecourse/cortecon/HISAT2_out/SRR1238502_accepted_hits.sorted.bam",31265747,27993062,3272685,0.8953,29477910,1068268,0.0349722312231664,0.7789153173936,9.2368734476542e-07
