SAMPLE_ID,Run,Species,age,age_days,strain_cell_type,source_name,Organism,culture_condition,genotype,LibraryLayout,BioSample,Experiment,MBases,MBytes,AvgSpotLen,SRA_Sample,Sample_Name,BioProject,SRA_Study,Assay_Type,Platform,Instrument,LoadDate,ReleaseDate
SRR6833982_h,SRR6833982,Human,day-3,3,human neuronal cells,HUES66,Homo sapiens,before 2D or 3D culture,wild type,PAIRED,SAMN08712448,SRX3789902,795,342,74,SRS3042445,GSM3040336,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833983_h,SRR6833983,Human,day-3,3,human neuronal cells,HUES66,Homo sapiens,before 2D or 3D culture,wild type,PAIRED,SAMN08712447,SRX3789903,1224,519,74,SRS3042446,GSM3040337,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833984_h,SRR6833984,Human,1wk,7,human neuronal cells,HUES66,Homo sapiens,2D,wild type,PAIRED,SAMN08712446,SRX3789904,622,257,74,SRS3042447,GSM3040338,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833985_h,SRR6833985,Human,1wk,7,human neuronal cells,HUES66,Homo sapiens,2D,wild type,PAIRED,SAMN08712445,SRX3789905,579,239,74,SRS3042448,GSM3040339,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833986_h,SRR6833986,Human,1wk,7,human neuronal cells,HUES66,Homo sapiens,2D,wild type,PAIRED,SAMN08712444,SRX3789906,708,294,74,SRS3042449,GSM3040340,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833987_h,SRR6833987,Human,5wk,35,human neuronal cells,HUES66,Homo sapiens,2D,wild type,PAIRED,SAMN08712440,SRX3789907,411,177,74,SRS3042450,GSM3040341,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833988_h,SRR6833988,Human,5wk,35,human neuronal cells,HUES66,Homo sapiens,2D,wild type,PAIRED,SAMN08712441,SRX3789908,455,194,74,SRS3042453,GSM3040342,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833989_h,SRR6833989,Human,5wk,35,human neuronal cells,HUES66,Homo sapiens,2D,wild type,PAIRED,SAMN08712442,SRX3789909,342,147,74,SRS3042452,GSM3040343,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833990_h,SRR6833990,Human,1wk,7,human neuronal cells,HUES66,Homo sapiens,3D,wild type,PAIRED,SAMN08712443,SRX3789910,657,275,74,SRS3042451,GSM3040344,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
SRR6833991_h,SRR6833991,Human,1wk,7,human neuronal cells,HUES66,Homo sapiens,3D,wild type,PAIRED,SAMN08712439,SRX3789911,596,245,74,SRS3042454,GSM3040345,PRJNA438297,SRP135684,RNA-Seq,ILLUMINA,NextSeq 500,3/14/2018,4/9/2018
